loading data...applying decomposition
done.
training model 0
bag 1 of 50
bag 0 of 50
bag 3 of 50
bag 2 of 50
bag 5 of 50
bag 4 of 50
bag 6 of 50
bag 7 of 50
bag 8 of 50
bag 9 of 50
bag 10 of 50
bag 11 of 50
bag 12 of 50
bag 13 of 50
bag 14 of 50
bag 15 of 50
bag 16 of 50
bag 17 of 50
bag 18 of 50
bag 19 of 50
bag 20 of 50
bag 21 of 50
bag 22 of 50
bag 23 of 50
bag 24 of 50
bag 25 of 50
bag 26 of 50
bag 27 of 50
bag 28 of 50
bag 29 of 50
bag 30 of 50
bag 31 of 50
bag 32 of 50
bag 33 of 50
bag 34 of 50
bag 35 of 50
bag 36 of 50
bag 37 of 50
bag 38 of 50
bag 39 of 50
bag 40 of 50
bag 41 of 50
bag 42 of 50
bag 43 of 50
bag 44 of 50
bag 45 of 50
bag 46 of 50
bag 47 of 50
bag 48 of 50
bag 49 of 50
training model 1
bag 5 of 50
bag 1 of 50bag 4bag 2 of 50

bag 3 of 50
 of 50
bag 6 of 50
bag 7 of 50
bag 0 of 50
bag 8 of 50
bag 9 of 50
bag 10 of 50
bag 11 of 50
bag 12 of 50
bag 13 of 50
bag 14 of 50
bag 15 of 50
bag 16 of 50
bag 17 of 50
bag 18 of 50
bag 19 of 50
bag 20 of 50
bag 21 of 50
bag 22 of 50
bag 23 of 50
bag 24 of 50
bag 25 of 50
bag 26 of 50
bag 27 of 50
bag 28 of 50
bag 29 of 50
bag 30 of 50
bag 31 of 50
bag 32 of 50
bag 33 of 50
bag 34 of 50
bag 35 of 50
bag 36 of 50
bag 37 of 50
bag 38 of 50
bag 39 of 50
bag 40 of 50
bag 41 of 50
bag 42 of 50
bag 43 of 50
bag 44 of 50
bag 45 of 50
bag 46 of 50
bag 47 of 50
bag 48 of 50
bag 49 of 50
training model 2
bag 3 of 50
bag 0 of 50
bag 4 of 50
bag 1 of 50
bag 5 of 50
bag 2 of 50
bag 7 of 50
bag 6 of 50
bag 8 of 50
bag 9 of 50
bag 10 of 50
bag 11 of 50
bag 12 of 50
bag 13 of 50
bag 14 of bag 50
15 of 50
bag 16 of 50
bag 17 of 50
bag 18 of 50
bag 19 of 50
bag 20 of 50
bag 21 of 50
bag 22 of 50
bag 23 of 50
bag 24 of 50
bag 25 of 50
bag 26 of 50
bag 27 of 50
bag 28 of 50
bag 29 of 50
bag 30 of 50
bag 31 of 50
bag 32 of 50
bag 33 of 50
bag 34 of 50
bag 35 of 50
bag 36 of 50
bag 37 of 50
bag 38 of 50
bag 39 of 50
bag 40 of 50
bag 41 of 50
bag 42 of 50
bag 43 of 50
bag 44 of 50
bag 45 of 50
bag 46 of 50
bag 47 of 50
bag 48 of 50
bag 49 of 50
training model 3
bag 1 of 50
bag 4 of 50
bag 5 of 50
bag 0 of 50
bag 3 of 50
bag 6 of 50
bag 7 of 50
bag 2 of 50
bag 8 of 50bag 
9 of 50
bag 10 of 50
bag 11 of 50
bag 12 of 50
bag 13 of 50
bag 14 of 50
bag 15 of 50
bag 16 of 50
bag 17 of 50
bag 18 of 50
bag 19 of 50
bag 20 of 50
bag 21 of 50
bag 22 of 50
bag 23 of 50
bag 24 of 50
bag 25 of 50
bag 26 of 50
bag 27 of 50
bag 28 of 50
bag 29 of 50
bag 30 of 50
bag 31 of 50
bag 32 of 50
bag 33 of 50
bag 34 of 50
bag 35 of 50
bag 36 of 50
bag 37 of 50
bag 38 of 50
bag 39 of 50
bag 40 of 50
bag 41 of 50
bag 42 of 50
bag 43 of 50
bag 44 of 50
bag 45 of 50
bag 46 of 50
bag 47 of 50
bag 48 of 50
bag 49 of 50
training model 4
bag 0 of 50
bag 1 of 50
bag 2 of bag 3 of 50
50
bag 4 of 50
bag 5 of 50
bag 6 of 50
bag 7 of 50
bag 8 of 50
bag 9 of 50
bag 10 of 50
bag 11 of 50
bag 12 of 50
bag 13 of 50
bag 14 of 50
bag 15 of 50
bag 16 of 50
bag 17 of 50
bag 18 of 50
bag 19 of 50
