loading data...applying decomposition
done.
model 1051: before 0.169626/0.293468 after 0.337618/0.0949424 test: before 0.178909/0.297691 after 0/0.107961
model 260: before 0.168731/0.299993 after 0.338345/0.0943639 test: before 0.178178/0.304729 after 0/0.106933
model 1016: before 0.169443/0.294171 after 0.337133/0.0941464 test: before 0.178531/0.300143 after 0/0.108976
model 775: before 0.169251/0.301012 after 0.345573/0.0946326 test: before 0.178097/0.305731 after 0/0.108371
model 659: before 0.170459/0.297281 after 0.334995/0.0948839 test: before 0.178315/0.303745 after 0/0.108117
model 835: before 0.169794/0.293187 after 0.331212/0.0947252 test: before 0.179008/0.299167 after 0/0.105805
model 333: before 0.169351/0.294295 after 0.337016/0.0938286 test: before 0.178551/0.301653 after 0/0.108633
model 711: before 0.1684/0.292461 after 0.335157/0.0949787 test: before 0.177339/0.298961 after 0/0.107946
model 1140: before 0.169513/0.295772 after 0.33218/0.0958484 test: before 0.179184/0.302353 after 0/0.107661
model 1058: before 0.169523/0.300791 after 0.344835/0.094047 test: before 0.178911/0.306771 after 0/0.108146
generating blend data
bag 2 of 500
bag 3 of 500
bag 4 of 500
bag 0 of 500
bag 5 of 500
bag 6 of 500
bag 1 of 500
bag 7 of 500
bag 8 of 500
bag 9 of 500
bag 10 of 500
bag 11 of 500
bag 12 of 500
bag 13 of 500
bag 14 of 500
bag 15 of 500
bag 16 of 500
bag 17 of 500
bag 18 of 500
bag 19 of 500
bag 20 of 500
bag 21 of 500
bag 22 of 500
bag 23 of 500
bag 24 of 500
bag 25 of 500
bag 26 of 500
bag 27 of 500
bag 28 of 500
bag 29 of 500
bag 30 of 500
bag 31 of 500
bag 32 of 500
bag 33 of 500
bag 34 of 500
bag 35 of 500
bag 36 of 500
bag 37 of 500
bag 38 of 500
bag 39 of 500
bag 40 of 500
bag 41 of 500
bag 42 of 500
bag 43 of 500
bag 44 of 500
bag 45 of 500
bag 46 of 500
bag 47 of 500
bag 48 of 500
bag 49 of 500
bag 50 of 500
bag 51 of 500
bag 52 of 500
bag 53 of 500
bag 54 of 500
bag 55 of 500
bag 56 of 500
bag 57 of 500
bag 58 of 500
bag 59 of 500
bag 60 of 500
bag 61 of 500
bag 62 of 500
bag 63 of 500
bag 64 of 500
bag 65 of 500
bag 66 of 500
bag 67 of 500
bag 68 of 500
bag 69 of 500
bag 70 of 500
bag 71 of 500
bag 72 of 500
bag 73 of 500
bag 74 of 500
bag 75 of 500
bag 76 of 500
bag 77 of 500
bag 78 of 500
bag 79 of 500
bag 80 of 500
bag 81 of 500
bag 82 of 500
bag 83 of 500
bag 84 of 500
bag 85 of 500
bag 86 of 500
bag 87 of 500
bag 88 of 500
bag 89 of 500
bag 91 of 500
bag 90 of 500
bag 92 of 500
bag 93 of 500
bag 94 of 500
bag 96 of 500
bag 95 of 500
bag 97 of 500
bag 98 of 500
bag 99 of 500
bag 100 of 500
bag 101 of 500
bag 102 of 500
bag 103 of 500
bag 104 of 500
bag 105 of 500
bag 106 of 500
bag 107 of 500
bag 108 of 500
bag 109 of 500
bag 110 of 500
bag 111 of 500
bag 112 of 500
bag 113 of 500
bag 114 of 500
bag 115 of 500
bag 116 of 500
bag 117 of 500
bag 118 of 500
bag 119 of 500
bag 120 of 500
bag 121 of 500
bag 122 of 500
bag 123 of 500
bag 124 of 500
bag 125 of 500
bag 126 of 500
bag 127 of 500
bag 129 of 500
bag 128 of 500
bag 130 of 500
bag 131 of 500
bag 132 of 500
bag 133 of 500
bag 134 of 500
bag 135 of 500
bag 136 of 500
bag 137 of 500
bag 138 of 500
bag 139 of 500
bag 140 of 500
bag 141 of 500
bag 142 of 500
bag 143 of 500
bag 144 of 500
bag 145 of 500
bag 146 of 500
bag 147 of 500
bag 148 of 500
bag 149 of 500
bag 150 of 500
bag 151 of 500
bag 152 of 500
bag 153 of 500
bag 154 of 500
bag 155 of 500
bag 156 of 500
bag 157 of 500
bag 158 of 500
bag 159 of 500
bag 160 of 500
bag 161 of 500
bag 162 of 500
bag 163 of 500
bag 164 of 500
bag 165 of 500
bag 166 of 500
bag 167 of 500
bag 168 of 500
bag 169 of 500
bag 170 of 500
bag 171 of 500
bag 172 of 500
bag 173 of 500
bag 174 of 500
bag 175 of 500
bag 176 of 500
bag 177 of 500
bag 178 of 500
bag 179 of 500
bag 180 of 500
bag 181 of 500
bag 182 of 500
bag 183 of 500
bag 184 of 500
bag 185 of 500
bag 186 of 500
bag 187 of 500
bag 188 of 500
bag 189 of 500
bag 190 of 500
bag 191 of 500
bag 192 of 500
bag 193 of 500
bag 194 of 500
bag 195 of 500
bag 196 of 500
bag 197 of 500
bag 198 of 500
bag 199 of 500
bag 200 of 500
bag 201 of 500
bag 202 of 500
bag 203 of 500
bag 204 of 500
bag 205 of 500
bag 206 of 500
bag 207 of 500
bag 208 of 500
bag 209 of 500
bag 210 of 500
bag 211 of 500
bag 212 of 500
bag 213 of 500
bag 214 of 500
bag 215 of 500
bag 216 of 500
bag 217 of 500
bag 218 of 500
bag 219 of 500
bag 220 of 500
bag 221 of 500
bag 222 of 500
bag 223 of 500
bag 224 of 500
bag 225 of 500
bag 226 of 500
bag 227 of 500
bag 228 of 500
bag 229 of 500
bag 230 of 500
bag 231 of 500
bag 232 of 500
bag 233 of 500
bag 234 of 500
bag 235 of 500
bag 236 of 500
bag 237 of 500
bag 238 of 500
bag 239 of 500
bag 240 of 500
bag 241 of 500
bag 242 of 500
bag 243 of 500
bag 244 of 500
bag 245 of 500
bag 246 of 500
bag 247 of 500
bag 248 of 500
bag 249 of 500
bag 250 of 500
bag 251 of 500
bag 252 of 500
bag 253 of 500
bag 254 of 500
bag 255 of 500
bag 256 of 500
bag 257 of 500
bag 258 of 500
bag 259 of 500
bag 260 of 500
bag 261 of 500
bag 262 of 500
bag 263 of 500
bag 264 of 500
bag 265 of 500
bag 266 of 500
bag 267 of 500
bag 268 of 500
bag 269 of 500
bag 270 of 500
bag 271 of 500
bag 272 of 500
bag 273 of 500
bag 274 of 500
bag 275 of 500
bag 276 of 500
bag 277 of 500
bag 278 of 500
bag 279 of 500
bag 280 of 500
bag 281 of 500
bag 282 of 500
bag 283 of 500
bag 284 of 500
bag 285 of 500
bag 286 of 500
bag 287 of 500
bag 288 of 500
bag 289 of 500
bag 290 of 500
bag 291 of 500
bag 292 of 500
bag 293 of 500
bag 294 of 500
bag 295 of 500
bag 296 of 500
bag 297 of 500
bag 298 of 500
bag 299 of 500
bag 300 of 500
bag 301 of 500
bag 302 of 500
bag 303 of 500
bag 304 of 500
bag 305 of 500
bag 306 of 500
bag 307 of 500
bag 308 of 500
bag 309 of 500
bag 310 of 500
bag 311 of 500
bag 312 of 500
bag 313 of 500
bag 314 of 500
bag 315 of 500
bag 316 of 500
bag 317 of 500
bag 318 of 500
bag 319 of 500
bag 320 of 500
bag 321 of 500
bag 322 of 500
bag 323 of 500
bag 324 of 500
bag 325 of 500
bag 326 of 500
bag 327 of 500
bag 328 of 500
bag 329 of 500
bag 330 of 500
bag 331 of 500
bag 332 of 500
bag 333 of 500
bag 334 of 500
bag 335 of 500
bag 336 of 500
bag 337 of 500
bag 338 of 500
bag 339 of 500
bag 340 of 500
bag 341 of 500
bag 342 of 500
bag 343 of 500
bag 344 of 500
bag 345 of 500
bag 346 of 500
bag 347 of 500
bag 348 of 500
bag 349 of 500
bag 350 of 500
bag 351 of 500
bag 352 of 500
bag 353 of 500
bag 354 of 500
bag 355 of 500
bag 356 of 500
bag 357 of 500
bag 358 of 500
bag 359 of 500
bag 360 of 500
bag 361 of 500
bag 362 of 500
bag 363 of 500
bag 364 of 500
bag 365 of 500
bag 366 of 500
bag 367 of 500
bag 368 of 500
bag 369 of 500
bag 370 of 500
bag 371 of 500
bag 372 of 500
bag 373 of 500
bag 374 of 500
bag 375 of 500
bag 376 of 500
bag 377 of 500
bag 378 of 500
bag 379 of 500
bag 380 of 500
bag 381 of 500
bag bag 383 of 500
382 of 500
bag 384 of 500
bag 385 of 500
bag 386 of 500
bag 387 of 500
bag 388 of 500
bag 389 of 500
bag 390 of 500
bag 391 of 500
bag 392 of 500
bag 393 of 500
bag 394 of 500
bag 395 of 500
bag 396 of 500
bag 397 of 500
bag 398 of 500
bag 399 of 500
bag 400 of 500
bag 401 of 500
bag 402 of 500
bag 403 of 500
bag 404 of 500
bag 405 of 500
bag 406 of 500
bag 407 of 500
bag 408 of 500
bag 409 of 500
bag 410 of 500
bag 411 of 500
bag 412 of 500
bag 413 of 500
bag 414 of 500
bag 415 of 500
bag 416 of 500
bag 417 of 500
bag 418 of 500
bag 419 of 500
bag 420 of 500
bag 421 of 500
bag 422 of 500
bag 423 of 500
bag 424 of 500
bag 425 of 500
bag 426 of 500
bag 427 of 500
bag 428 of 500
bag 429 of 500
bag 430 of 500
bag 431 of 500
bag 432 of 500
bag 433 of 500
bag 434 of 500
bag 435 of 500
bag 436 of 500
bag 437 of 500
bag 438 of 500
bag 439 of 500
bag 440 of 500
bag 441 of 500
bag 442 of 500
bag 443 of 500
bag 444 of 500
bag 445 of 500
bag 446 of 500
bag 448 of 500
bag 447 of 500
bag 449 of 500
bag 450 of 500
bag 451 of 500
bag 452 of 500
bag 453 of 500
bag 454 of 500
bag 455 of 500
bag 456 of 500
bag 457 of 500
bag 458 of 500
bag 459 of 500
bag 460 of 500
bag 461 of 500
bag 462 of 500
bag 463 of 500
bag 464 of 500
bag 465 of 500
bag 466 of 500
bag bag 468 of 500
467 of 500
bag 469 of 500
bag 470 of 500
bag 471 of 500
bag 472 of 500
bag 473 of 500
bag 474 of 500
bag 475 of 500
bag 476 of 500
bag 477 of 500
bag 478 of 500
bag 479 of 500
bag 480 of 500
bag 481 of 500
bag 482 of 500
bag 483 of 500
bag 484 of 500
bag 485 of 500
bag 486 of 500
bag 487 of 500
bag 488 of 500
bag 489 of 500
bag 491 of 500
bag 490 of 500
bag 492 of 500
bag 493 of 500
bag 494 of 500
bag 495 of 500
bag 496 of 500
bag 497 of 500
bag 498 of 500
bag 499 of 500
chose model 711 L_auc_712
chose model 260 L_auc_261
chose model 775 L_auc_776
chose model 333 L_auc_334
chose model 1016 L_auc_1017
chose model 1058 L_auc_1059
chose model 1051 L_auc_1052
chose model 1140 L_auc_1141
chose model 659 L_auc_660
chose model 835 L_auc_836
processing 10000 predictions...

0%   10   20   30   40   50   60   70   80   90   100%
|----|----|----|----|----|----|----|----|----|----|
***************************************************
 done.
elapsed: [2979.30s cpu, 3163743.9426 mticks, 1183.71s wall]
score: 0.1528  baseline: 0.1635  diff: -0.01068
category UNKNOWN: count 0 avg error 0 baseline avg error 0 avg improvement 0
category AUTO: count 3347 avg error 0.0476694 baseline avg error 0.0652753 avg improvement 0.0176059
category POSS: count 5942 avg error 0.163859 baseline avg error 0.171225 avg improvement 0.00736568
category IMP: count 711 avg error 0.555132 baseline avg error 0.56085 avg improvement 0.00571742
overall: count 10000 avg error 0.15279 baseline avg error 0.163466 avg improvement 0.0106759
worst entries: 
0: 5300  label: -1 pred: 0.93069 bl: 0.279 IMP error_pred: 0.702692 error_bl: 0.302632 improvement: -0.40006
    min: 0.1705  max: 0.4935 avg: 0.30585
explanation: 
    0.134835 1.4593174            models_std
    0.133032 0.7113139            recomp_error_0_rmse
    0.076367 0.32300001           models_range
    0.043887 1.6128702            recomp_error_1_rmse
    0.039137 0.1705               min_model
    0.034006 0.1705               models_min
    0.031510 0.17423265           L_auc_660_weighted
    0.025300 -0.62974298          pc007
    0.025165 0.17843173           L_auc_712_weighted
   -0.023853 0.60215688           L_auc_836_conf
    0.931087                      TOTAL


1: 687  label: -1 pred: 1.07684 bl: 0.35515 IMP error_pred: 0.788268 error_bl: 0.417738 improvement: -0.37053
    min: 0.199  max: 0.5545 avg: 0.396792
explanation: 
    0.108041 1.6192859            models_std
    0.092589 0.80099648           recomp_error_0_rmse
    0.071270 0.35549998           models_range
    0.055422 0.199                min_model
    0.045733 0.199                models_min
    0.044082 1.5969383            recomp_error_1_rmse
    0.031560 0.28059235           L_auc_660_weighted
    0.027974 0.0013139844         L_auc_660_recomp_error_0_abs
    0.027702 1.726555e-06         L_auc_660_recomp_error_0_sqr
    0.027155 0.28750199           L_auc_712_weighted
    1.077236                      TOTAL


2: 6579  label: -1 pred: 1.01754 bl: 0.33425 IMP error_pred: 0.74769 error_bl: 0.386199 improvement: -0.361491
    min: 0.192  max: 0.5875 avg: 0.34469
explanation: 
    0.110517 1.5707273            models_std
    0.094064 0.766653             recomp_error_0_rmse
    0.071672 0.39549997           models_range
    0.050250 0.192                min_model
    0.043744 0.192                models_min
    0.040481 1.7121497            recomp_error_1_rmse
    0.030785 0.25402021           L_auc_660_weighted
    0.027773 0.3072269            L_auc_1141_weighted
    0.026977 0.2256442            L_auc_712_weighted
    0.024343 -0.69275683          pc007
    1.017938                      TOTAL


3: 7556  label: -1 pred: 0.930537 bl: 0.3049 IMP error_pred: 0.702692 error_bl: 0.342507 improvement: -0.360185
    min: 0.1725  max: 0.4615 avg: 0.31919
explanation: 
    0.133240 1.5301635            models_std
    0.099697 0.74830705           recomp_error_0_rmse
    0.071824 0.28899997           models_range
    0.041952 1.6954178            recomp_error_1_rmse
    0.041849 0.1725               min_model
    0.035174 0.1725               models_min
    0.031531 0.28405935           L_auc_660_weighted
   -0.027354 0.62928271           L_auc_836_conf
    0.027036 0.2194605            L_auc_712_weighted
    0.024946 -0.68180585          pc007
    0.930934                      TOTAL


4: 2555  label: -1 pred: 1.23493 bl: 0.4213 IMP error_pred: 0.885496 error_bl: 0.525512 improvement: -0.359984
    min: 0.1745  max: 0.553 avg: 0.3955
explanation: 
    0.143531 1.4515393            models_std
    0.094896 0.74201757           recomp_error_0_rmse
    0.077452 0.37849998           models_range
    0.048131 1.5991107            recomp_error_1_rmse
    0.044134 0.9219588            L_auc_836_conf
    0.039555 0.1745               min_model
    0.039205 0.88189131           chosen_conf_min
    0.034122 0.1745               models_min
    0.033815 0.9216885            L_auc_1141_conf
    0.033242 0.42839488           L_auc_660_weighted
    1.235329                      TOTAL


5: 39  label: -1 pred: 1.14258 bl: 0.38895 IMP error_pred: 0.828244 error_bl: 0.47047 improvement: -0.357774
    min: 0.179  max: 0.5425 avg: 0.347637
explanation: 
    0.140185 1.3429507            models_std
    0.096391 0.76757777           recomp_error_0_rmse
    0.073638 0.3635               models_range
    0.046351 0.17900001           min_model
    0.040296 1.7207417            recomp_error_1_rmse
    0.039834 0.17900001           models_min
    0.032885 0.83334798           chosen_conf_min
    0.032627 0.3276               L_auc_660_weighted
    0.028110 0.320566             L_auc_1141_weighted
    0.026848 0.3191382            L_auc_712_weighted
    1.142976                      TOTAL


6: 2359  label: -1 pred: 1.21483 bl: 0.4166 IMP error_pred: 0.874648 error_bl: 0.517376 improvement: -0.357272
    min: 0.281  max: 0.6695 avg: 0.459802
explanation: 
    0.088516 0.28099999           min_model
    0.079230 0.83741599           recomp_error_0_rmse
    0.075899 0.38850001           models_range
    0.073002 0.28099999           models_min
    0.068265 1.8466032            models_std
    0.050588 1.2371719            recomp_error_1_rmse
    0.041524 0.8982861            L_auc_836_conf
    0.032630 0.88952982           L_auc_1141_conf
    0.032578 0.3496466            L_auc_660_weighted
    0.027883 0.41807902           L_auc_1141_weighted
    1.215231                      TOTAL


7: 5057  label: -1 pred: 1.11523 bl: 0.38385 IMP error_pred: 0.81137 error_bl: 0.462234 improvement: -0.349136
    min: 0.226  max: 0.586 avg: 0.442662
explanation: 
    0.080887 0.36000001           models_range
    0.080851 0.8357051            recomp_error_0_rmse
    0.057235 0.226                min_model
    0.054915 1.9519988            models_std
    0.052314 1.3893011            recomp_error_1_rmse
    0.044571 0.226                models_min
    0.033109 0.31258315           L_auc_660_weighted
    0.027586 0.40190879           L_auc_261_weighted
    0.026931 0.30718559           L_auc_712_weighted
    0.024346 -0.73963988          pc007
    1.115621                      TOTAL


8: 8967  label: -1 pred: 1.13576 bl: 0.39445 IMP error_pred: 0.824026 error_bl: 0.481117 improvement: -0.342909
    min: 0.1785  max: 0.6775 avg: 0.384911
explanation: 
    0.108369 1.7516961            models_std
    0.102495 0.74832606           recomp_error_0_rmse
    0.046223 0.1785               min_model
    0.045971 1.6129076            recomp_error_1_rmse
    0.040187 0.1785               models_min
    0.033066 0.34819829           L_auc_660_weighted
    0.031649 0.82248127           chosen_conf_min
    0.026376 0.34897304           L_auc_712_weighted
    0.025798 0.30061692           L_auc_1141_weighted
    0.025685 0.35185844           L_auc_261_weighted
    1.136158                      TOTAL


9: 2186  label: -1 pred: 0.709595 bl: 0.24695 IMP error_pred: 0.587384 error_bl: 0.259944 improvement: -0.327441
    min: 0.136  max: 0.524 avg: 0.319383
explanation: 
    0.096024 0.76184493           recomp_error_0_rmse
    0.068338 0.38799998           models_range
    0.064095 1.8702548            models_std
    0.041326 1.6862603            recomp_error_1_rmse
    0.031843 0.13291813           L_auc_660_weighted
   -0.029070 0.58764809           L_auc_836_conf
   -0.026787 0.43884039           chosen_conf_min
    0.025062 -0.68802327          pc007
    0.021180 0.17216618           L_auc_1141_weighted
    0.021141 0.18786518           max_weighted
    0.709992                      TOTAL


10: 3650  label: -1 pred: 0.742395 bl: 0.26945 IMP error_pred: 0.604058 error_bl: 0.289373 improvement: -0.314685
    min: 0.1505  max: 0.49 avg: 0.313167
explanation: 
    0.107935 1.6775635            models_std
    0.073610 0.33950001           models_range
    0.071751 0.85343045           recomp_error_0_rmse
