loading data...applying decomposition
done.
model 65: before 0.0689352/0.281864 after 0.312734/0.0670274 test: before 0.0616854/0.263797 after 0/0.0644441
model 7: before 0.06852/0.277055 after 0.312441/0.0655536 test: before 0.0614199/0.263349 after 0/0.0636635
model 123: before 0.0668508/0.280827 after 0.31941/0.0644499 test: before 0.058983/0.262571 after 0/0.0609672
model 71: before 0.0680365/0.284879 after 0.322658/0.067173 test: before 0.0598703/0.269299 after 0/0.0673377
model 88: before 0.068651/0.270509 after 0.303287/0.0630558 test: before 0.0591516/0.259401 after 0/0.0650889
model 140: before 0.0688745/0.272334 after 0.304885/0.0631261 test: before 0.0589752/0.258833 after 0/0.064914
model 64: before 0.0700761/0.283085 after 0.321631/0.0634663 test: before 0.0607073/0.263019 after 0/0.063355
model 81: before 0.0677772/0.284557 after 0.321263/0.0678285 test: before 0.0605983/0.265917 after 0/0.0639767
model 167: before 0.0683845/0.269565 after 0.29718/0.0634056 test: before 0.0591601/0.253382 after 0/0.0632316
model 150: before 0.0678839/0.284523 after 0.322389/0.0673787 test: before 0.059984/0.269408 after 0/0.0638048
generating blend data
bag 0 of 500
bag 1 of bag 2 of 500500
bag 3 of 500

bag 5 of 500
bag 4 of 500
bag 6 of 500
bag 7 of 500
bag 8 of 500
bag 9 of 500
bag 10 of 500
bag 11 of 500
bag 12 of 500
bag 13 of 500
bag 14 of 500
bag 15 of 500
bag 16 of 500
bag 17 of 500
bag 18 of 500
bag 19 of 500
bag 20 of 500
bag 21 of 500
bag 22 of 500
bag 23 of 500
bag 24 of 500
bag 25 of 500
bag 26 of 500
bag 27 of 500
bag 28 of 500
bag 29 of 500
bag 30 of 500
bag 31 of 500
bag 32 of 500
bag 33 of 500
bag 34 of 500
bag 35 of 500
bag 36 of 500
bag 37 of 500
bag 38 of 500
bag 39 of 500
bag 40 of 500
bag 41 of 500
bag 42 of 500
bag 43 of 500
bag 44 of 500
bag 45 of 500
bag 46 of 500
bag 47 of 500
bag 48 of 500
bag 49 of 500
bag 50 of 500
bag 51 of 500
bag 52 of 500
bag 53 of 500
bag 54 of 500
bag 55 of 500
bag 56 of 500
bag 57 of 500
bag 58 of 500
bag 59 of 500
bag 60 of 500
bag 61 of 500
bag 62 of 500
bag 63 of 500
bag 64 of 500
bag 65 of 500
bag 66 of 500
bag 67 of 500
bag 68 of 500
bag 69 of 500
bag 70 of 500
bag 71 of 500
bag 72 of 500
bag 73 of 500
bag 74 of 500
bag 75 of 500
bag 76 of 500
bag 77 of 500
bag 78 of 500
