loading data...applying decomposition
done.
model 20: before 0.43245/0 after 0.437994/0 test: before 0.445203/0.455384 after 0/0
model 25: before 0.432703/0 after 0.438256/0 test: before 0.444951/0.454302 after 0/0
model 136: before 0.432072/0 after 0.438289/0 test: before 0.444373/0.455675 after 0/0
model 172: before 0.433637/0 after 0.438647/0 test: before 0.443835/0.455011 after 0/0
model 179: before 0.434929/0 after 0.439727/0 test: before 0.442905/0.454306 after 0/0
model 112: before 0.434737/0 after 0.439279/0 test: before 0.443105/0.454076 after 0/0
model 33: before 0.432809/0 after 0.438591/0 test: before 0.444869/0.454439 after 0/0
model 22: before 0.432852/0 after 0.438379/0 test: before 0.444907/0.454467 after 0/0
model 193: before 0.433892/0 after 0.438898/0 test: before 0.443237/0.454603 after 0/0
model 186: before 0.433172/0 after 0.438827/0 test: before 0.443035/0.454054 after 0/0
generating blend data
bag 2 of 500
bag 3 of 500
bag 6 of 500
bag 5 of 500
bag 4 of 500
bag 1 of 500
bag 0 of 500
bag 7 of 500
bag 8 of 500
bag 9 of 500
bag 10 of 500
bag 11 of 500
bag 12 of 500
bag 13 of 500
bag 14 of 500
bag 15 of 500
bag 16 of 500
bag 17 of 500
bag 18bag 19 of 500bag  of 500

20 of 500
bag 21 of 500
bag 22 of 500
bag 23 of 500
bag 24 of 500
bag 25 of 500
bag 26 of 500
bag 27 of 500
bag 28 of 500
bag 29 of 500
bag 30 of 500
bag 31 of 500
bag 32 of 500
bag 33 of 500
bag 34 of 500
bag 35 of 500
bag 36 of 500
bag 37 of 500
bag 38 of 500
bag 39 of 500
bag 40 of 500
bag 41 of 500
bag 42 of 500
bag 43 of 500
bag 44 of 500
bag 45 of 500
bag 46 of 500
bag 47 of 500
bag 48 of 500
bag 49 of 500
bag 50 of 500
bag 51 of 500
bag 52 of 500
bag 53 of 500
bag 54 of 500
bag 55 of 500
bag 56 of 500
bag 57 of 500
bag 58 of 500
bag bag 59 of 500
60 of 500
bag 61 of 500
bag 62 of 500
bag 63 of 500
bag 64 of 500
bag 65 of 500
bag 66 of 500
bag 67 of 500
bag 68 of 500
bag 69 of 500
bag 70 of 500
bag 71 of 500
bag 72 of 500
bag 73 of 500
bag 74 of 500
bag 75 of 500
bag 76 of 500
bag 77 of 500
bag 78 of 500
bag 79 of 500
bag 80 of 500
bag 81 of 500
bag 82 of 500
bag 83 of 500
bag 84 of 500
bag 85 of 500
bag 86 of 500
bag 87 of 500
bag 88 of 500
bag 89 of 500
bag 90 of 500
bag 91 of 500
bag 92 of 500
bag 93 of 500
bag 94 of 500
bag 95 of 500
bag 96 of 500
bag 97 of 500
bag 98 of 500
bag 99 of 500
bag 100 of 500
bag 101 of 500
bag 102 of 500
bag 103 of 500
bag 104 of 500
bag 105 of 500
bag 106 of 500
bag 107 of 500
bag 108 of 500
bag 109 of 500
bag 110 of 500
bag 111 of 500
bag 112 of 500
bag 113 of 500
bag 114 of 500
bag 115 of 500
bag 116 of 500
bag bag 118 of 500
117 of 500
bag 119 of 500
bag 120 of 500
bag 121 of 500
bag 122 of 500
bag 123 of 500
bag 124 of 500
bag 125 of 500
bag 126 of 500
bag bag 128 of 500
127 of 500
bag 129 of 500
bag 130 of 500
bag 131 of 500
bag 132 of 500
bag 133 of 500
bag 134 of 500
bag 135 of 500
bag 136 of 500
bag 137 of 500
bag 138 of 500
bag 139 of 500
bag 140 of 500
bag 141 of 500
bag 142 of 500
bag 143 of 500
bag 144 of 500
bag 145 of 500
bag 146 of 500
bag 147 of 500
bag 148 of 500
bag 149 of 500
bag 150 of 500
bag 151 of 500
bag 152 of 500
bag 153 of 500
bag 154 of 500
bag 155 of 500
bag 156 of 500
bag 157 of 500
bag 158 of 500
bag 159 of 500
bag 160 of 500
bag 161 of 500
bag 162 of 500
bag 163 of 500
bag 165 of bag 164 of 500500

bag 166 of 500
bag 167 of 500
bag 168 of 500
bag 169 of 500
bag 170 of 500
bag 171 of 500
bag 172 of 500
bag 173 of 500
bag 174 of 500
bag 175 of 500
bag 176 of 500
bag 177 of 500
bag 178 of 500
bag 179 of 500
bag 180 of 500
bag 181 of 500
bag 182 of 500
bag 184 of 500
bag 183 of 500
bag 185 of 500
bag 186 of 500
bag 187 of 500
bag 188 of 500
bag 189 of 500
bag 190 of 500
bag 191 of 500
bag 192 of 500
bag 193 of 500
bag 194 of 500
bag 195 of 500
bag 196 of 500
bag 197 of 500
bag 198 of 500
bag 199 of 500
bag 200 of 500
bag 201 of 500
bag 202 of 500
bag 203 of 500
bag 204 of 500
bag 205 of 500
bag 206 of 500
bag 207 of 500
bag 208 of 500
bag 209 of 500
bag 210 of 500
bag 211 of 500
bag 212 of 500
bag 213 of 500
bag 214 of 500
bag 215 of 500
bag 216 of 500
bag 217 of 500
bag 218 of 500
bag 219 of 500
bag 220 of 500
bag 221 of 500
bag 222 of 500
bag 223 of 500
bag 224 of 500
bag 225 of 500
bag 226 of 500
bag 227 of 500
bag 228 of 500
bag 229 of 500
bag 230 of 500
bag 231 of 500
bag 232 of 500
bag 233 of 500
bag 234 of 500
bag 235 of 500
bag 236 of 500
bag 237 of 500
bag 238 of 500
bag 239 of 500
bag 240 of 500
bag 241 of 500
bag 242 of 500
bag 243 of 500
bag 244 of 500
bag 245 of 500
bag 246 of 500
bag 247 of 500
bag 248 of 500
bag 249 of 500
bag 250 of 500
bag 251 of 500
bag 252 of 500
bag 253 of 500
bag 254 of 500
bag 255 of 500
bag 256 of 500
bag 257 of 500
bag 258 of 500
bag 259 of 500
bag 260 of 500
bag 261 of 500
bag 262 of 500
bag 263 of 500
bag 264 of 500
bag 265 of 500
bag 266 of 500
bag 267 of 500
bag 268 of 500
bag 269 of 500
bag 270 of 500
bag 271 of 500
bag 272 of 500
bag 273 of 500
bag 274 of 500
bag 275 of 500
bag 276 of 500
bag 277 of 500
bag 278 of 500
bag 279 of 500
bag 280 of 500
bag 281 of 500
bag 282 of 500
bag 283 of 500
bag 284 of 500
bag 285 of 500
bag 286 of 500
bag 287 of 500
bag 288 of 500
bag 289 of 500
bag 290 of 500
bag 291 of 500
bag 292 of 500
bag 293 of 500
bag 294 of 500
bag 295 of 500
bag 296 of 500
bag 297 of 500
bag 298 of 500
bag 299 of 500
bag 300 of 500
bag 301 of 500
bag 302 of 500
bag 303 of 500
bag 304 of 500
bag 305 of 500
bag 306 of 500
bag 307 of 500
bag 308 of 500
bag 309 of 500
bag 310 of 500
bag 311 of 500
bag 312 of 500
bag 313 of 500
bag 314 of 500
bag 315 of 500
bag 316 of 500
bag 317 of 500
bag 318 of 500
bag 319 of 500
bag 320 of 500
bag 321 of 500
bag 322 of 500
bag 323 of 500
bag 324 of 500
bag 325 of 500
bag 326 of 500
bag 327 of 500
bag 328 of 500
bag 329 of 500
bag 330 of 500
bag 331 of 500
bag 332 of 500
bag 333 of 500
bag 334 of 500
bag 335 of 500
bag 336 of 500
bag 337 of 500
bag 338 of 500
bag 339 of 500
bag 340 of 500
bag 341 of 500
bag 342 of 500
bag 343 of 500
bag 344 of 500
bag 345 of 500
bag 346 of 500
bag 347 of 500
bag 348 of 500
bag 349 of 500
bag 350 of 500
bag 351 of 500
bag 352 of 500
bag 353 of 500
bag 354 of 500
bag 355 of 500
bag 356 of 500
bag 357 of 500
bag 358 of 500
bag 359 of 500
bag 360 of 500
bag 361 of 500
bag 362 of 500
bag 363 of 500
bag 364 of 500
bag 365 of 500
bag 366 of 500
bag 367 of 500
bag 368 of 500
bag 369 of 500
bag 370 of 500
bag 371 of 500
bag 372 of 500
bag 373 of 500
bag 374 of 500
bag 375 of 500
bag 376 of 500
bag 377 of 500
bag 378 of 500
bag 379 of 500
bag 380 of 500
bag 381 of 500
bag 382 of 500
bag 383 of 500
bag 384 of 500
bag 385 of 500
bag 386 of 500
bag 387 of 500
bag 388 of 500
bag 389 of 500
bag 390 of 500
bag 391 of 500
bag 392 of 500
bag 393 of 500
bag 394 of 500
bag 395 of 500
bag 396 of 500
bag 397 of 500
bag 398 of 500
bag 399 of 500
bag 400 of 500
bag 401 of 500
bag 402 of 500
bag 403 of 500
bag 404 of 500
bag 405 of 500
bag 406 of 500
bag 407 of 500
bag 408 of 500
bag 409 of 500
bag 410 of 500
bag 411 of 500
bag 412 of 500
bag 413 of 500
bag 414 of 500
bag 415 of 500
bag 416 of 500
bag 417 of 500
bag 418 of 500
bag 419 of 500
bag 420 of 500
bag 421 of 500
bag 422 of 500
bag 423 of 500
bag 424 of 500
bag 425 of 500
bag 426 of 500
bag 427 of 500
bag 428 of 500
bag 429 of 500
bag 430 of 500
bag 431 of 500
bag 432 of 500
bag 433 of 500
bag 434 of 500
bag 435 of 500
bag 436 of 500
bag 437 of 500
bag 438 of 500
bag 439 of 500
bag 440 of 500
bag 441 of 500
bag 442 of 500
bag 443 of 500
bag 444 of 500
bag 445 of 500
bag 446 of 500
bag 447 of 500
bag 448 of 500
bag 449 of 500
bag 450 of 500
bag 451 of 500
bag 452 of 500
bag 453 of 500
bag 454 of 500
bag 455 of 500
bag 456 of 500
bag 457 of 500
bag 458 of 500
bag 459 of 500
bag 460 of 500
bag 461 of 500
bag 462 of 500
bag 463 of 500
bag 464 of 500
bag 465 of 500
bag 466 of 500
bag 467 of 500
bag 468 of 500
bag 469 of 500
bag 470 of 500
bag 471 of 500
bag 472 of 500
bag 473 of 500
bag 474 of 500
bag 475 of 500
bag 476 of 500
bag 477 of 500
bag 478 of 500
bag 479 of 500
bag 480 of 500
bag 481 of 500
bag 482 of 500
bag 483 of 500
bag 484 of 500
bag 485 of 500
bag 486 of 500
bag 487 of 500
bag 488 of 500
bag 489 of 500
bag 490 of 500
bag 491 of 500
bag 492 of 500
bag 493 of 500
bag 494 of 500
bag 495 of 500
bag 496 of 500
bag 497 of 500
bag 498 of 500
bag 499 of 500
chose model 186 S_rmse_187
chose model 136 S_rmse_137
chose model 193 S_rmse_194
chose model 172 S_rmse_173
chose model 25 S_rmse_26
chose model 20 S_rmse_21
chose model 33 S_rmse_34
chose model 22 S_rmse_23
chose model 179 S_rmse_180
chose model 112 S_rmse_113
processing 3000 predictions...

0%   10   20   30   40   50   60   70   80   90   100%
|----|----|----|----|----|----|----|----|----|----|
***************************************************
 done.
elapsed: [393.52s cpu, 339643.3187 mticks, 127.08s wall]
score: 0.4421  baseline: 0.4398  diff: 0.00233
category UNKNOWN: count 0 avg error 0 baseline avg error 0 avg improvement 0
category AUTO: count 1249 avg error 0.0249725 baseline avg error 0.0250981 avg improvement 0.00012563
category POSS: count 1531 avg error 0.218134 baseline avg error 0.213126 avg improvement -0.00500744
category IMP: count 220 avg error 1.00585 baseline avg error 1.01199 avg improvement 0.00614409
overall: count 3000 avg error 0.19548 baseline avg error 0.193427 avg improvement -0.00205259
worst entries: 
0: 2216  label: -1 pred: 0.575998 bl: 0.44665 IMP error_pred: 2.48377 error_bl: 2.0928 improvement: -0.390974
    min: -0.1085  max: 0.889 avg: 0.49062
explanation: 
    0.026676 0.75873816           S_rmse_137_weighted
    0.021812 0.78696024           S_rmse_180_weighted
    0.017760 0.70325154           S_rmse_23_weighted
    0.016588 0.70201963           S_rmse_26_weighted
    0.014603 0.67750001           S_rmse_137_output
   -0.013887 0.2410128            pc041
    0.011033 0.42250001           S_rmse_21_output
    0.009573 0.7365309            S_rmse_34_weighted
    0.009309 0.68182766           S_rmse_21_weighted
    0.008057 10.081104            avg_weighted
    0.240778                      TOTAL


1: 1312  label: -1 pred: -0.173631 bl: -0.4386 POSS error_pred: 0.682885 error_bl: 0.31517 improvement: -0.367715
    min: -0.6225  max: -0.143 avg: -0.390535
explanation: 
   -0.041564 -0.55058235          pc004
   -0.036884 -0.22785997          S_rmse_137_weighted
   -0.033762 -0.39399999          S_rmse_21_output
   -0.032419 -0.29600817          S_rmse_23_weighted
   -0.031220 -0.26396033          pc017
    0.027521 -0.089824915         S_rmse_26_recomp_error_3
   -0.026861 -0.33649999          S_rmse_137_output
   -0.024416 -0.28447437          S_rmse_26_weighted
   -0.021561 -0.31062162          S_rmse_34_weighted
   -0.021066 -0.29641199          S_rmse_187_weighted
   -0.508852                      TOTAL


2: 2023  label: -1 pred: -0.26753 bl: -0.5641 POSS error_pred: 0.536513 error_bl: 0.190009 improvement: -0.346504
    min: -0.7445  max: 0.0995 avg: -0.465212
explanation: 
   -0.040756 -0.50814188          pc004
   -0.040094 -0.49977851          S_rmse_137_weighted
   -0.034076 -0.64499998          S_rmse_21_output
   -0.032972 -0.36838326          S_rmse_23_weighted
   -0.028187 -0.36147857          pc017
   -0.027226 -0.64099997          S_rmse_137_output
   -0.026281 -0.35945487          S_rmse_26_weighted
   -0.024950 -0.40652213          S_rmse_34_weighted
    0.024855 -0.10918856          S_rmse_26_recomp_error_3
   -0.022741 -0.45655137          S_rmse_187_weighted
   -0.602750                      TOTAL


3: 1607  label: -1 pred: -0.0944211 bl: -0.3097 POSS error_pred: 0.820073 error_bl: 0.476514 improvement: -0.343559
    min: -0.801  max: 0.614 avg: -0.148135
explanation: 
   -0.043445 -0.61509031          pc004
   -0.034043 -0.33356458          S_rmse_23_weighted
   -0.033729 -0.42399999          S_rmse_21_output
   -0.028998 -0.67949998          S_rmse_26_output
   -0.025472 -0.28945535          S_rmse_21_weighted
   -0.024881 -0.27541396          S_rmse_26_weighted
   -0.023486 -0.65600002          S_rmse_23_output
   -0.023346 0.056289669          S_rmse_137_weighted
   -0.019550 -0.30970001          avg_model_chosen
   -0.019390 0.043331865          pc017
   -0.429642                      TOTAL


4: 1924  label: -1 pred: 0.449216 bl: 0.3466 IMP error_pred: 2.10023 error_bl: 1.81333 improvement: -0.286894
    min: 0.0115  max: 0.8555 avg: 0.4165
explanation: 
    0.022443 0.53719443           S_rmse_137_weighted
    0.011309 0.50700003           S_rmse_21_output
    0.010699 0.4165               S_rmse_137_output
    0.010435 8.4888744            avg_weighted
    0.009458 0.091826901          pc028
   -0.009364 0.2375               S_rmse_187_output
    0.009087 0.77727348           pc017
    0.008646 0.47420472           S_rmse_23_weighted
   -0.008515 -0.23847112          pc011
    0.008274 0.6092937            S_rmse_21_weighted
    0.113995                      TOTAL


5: 452  label: -1 pred: 0.309964 bl: 0.20065 IMP error_pred: 1.71601 error_bl: 1.44156 improvement: -0.274445
    min: -0.2215  max: 0.484 avg: 0.187188
explanation: 
   -0.019213 0.28832921           pc022
   -0.017952 0.096500002          S_rmse_21_output
   -0.015624 0.56847554           pc017
   -0.015389 0.20065001           avg_model_chosen
    0.014710 0.60505426           S_rmse_23_weighted
    0.011179 0.63764876           S_rmse_26_weighted
   -0.011075 0.1235               S_rmse_180_output
    0.010961 0.31                 S_rmse_137_output
    0.010569 0.53380787           S_rmse_187_weighted
   -0.010136 4.1187453            avg_weighted
   -0.025257                      TOTAL


6: 422  label: -1 pred: -0.240545 bl: -0.4336 POSS error_pred: 0.576772 error_bl: 0.320809 improvement: -0.255963
    min: -0.7585  max: 0.0415 avg: -0.422842
explanation: 
   -0.039551 -0.42468894          S_rmse_137_weighted
   -0.036404 -0.48370126          pc004
   -0.034276 -0.38302174          S_rmse_23_weighted
   -0.033597 -0.40650001          S_rmse_21_output
   -0.029000 -0.33550632          pc017
   -0.026659 -0.35729769          S_rmse_26_weighted
   -0.025763 -0.4955              S_rmse_137_output
   -0.024785 -0.39447999          S_rmse_34_weighted
   -0.022544 -0.40865332          S_rmse_187_weighted
   -0.021048 -0.36730507          S_rmse_21_weighted
   -0.575765                      TOTAL


7: 2170  label: -1 pred: 0.497613 bl: 0.4117 IMP error_pred: 2.24285 error_bl: 1.9929 improvement: -0.249949
    min: 0.044  max: 0.72 avg: 0.395733
explanation: 
    0.018455 0.51850259           S_rmse_137_weighted
    0.012493 0.41249999           S_rmse_21_output
    0.011495 0.53572369           S_rmse_26_weighted
    0.010454 0.39050001           S_rmse_137_output
    0.009106 0.59602225           S_rmse_187_weighted
    0.008863 0.53108263           S_rmse_23_weighted
    0.008814 0.69556099           pc017
    0.008028 8.0340281            avg_weighted
    0.007860 0.54332119           S_rmse_21_weighted
   -0.007757 0.21322805           pc029
    0.162393                      TOTAL


8: 222  label: -1 pred: -0.261966 bl: -0.45525 POSS error_pred: 0.544693 error_bl: 0.296753 improvement: -0.247941
    min: -0.7735  max: -0.0505 avg: -0.433235
explanation: 
   -0.042647 -0.51104748          pc004
   -0.040897 -0.60645866          S_rmse_137_weighted
   -0.032878 -0.33835715          S_rmse_23_weighted
   -0.029100 -0.45458215          pc017
   -0.026487 -0.35628819          S_rmse_26_weighted
   -0.026449 -0.67650002          S_rmse_137_output
   -0.024733 -0.41649604          S_rmse_34_weighted
    0.023138 -0.10014385          S_rmse_26_recomp_error_3
   -0.021569 -0.50479239          S_rmse_187_weighted
   -0.021222 -0.45524999          avg_model_chosen
   -0.597187                      TOTAL


9: 326  label: -1 pred: -0.250625 bl: -0.438 POSS error_pred: 0.561563 error_bl: 0.315844 improvement: -0.245719
    min: -0.888  max: 0.1355 avg: -0.372985
explanation: 
   -0.040531 -0.57193869          pc004
   -0.038100 -0.22543375          S_rmse_137_weighted
   -0.034261 -0.42550001          S_rmse_21_output
   -0.031867 -0.27702981          S_rmse_23_weighted
   -0.030819 -0.29612499          pc017
    0.026252 -0.11074209          S_rmse_26_recomp_error_3
   -0.025333 -0.3285              S_rmse_137_output
   -0.025054 -0.34534985          S_rmse_34_weighted
   -0.023776 -0.27064538          S_rmse_26_weighted
